tensor([[-0.0201]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.3761]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.8344]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.6568]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.5640]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.5531]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.6014]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.7538]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.5756]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.6183]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.6734]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.6580]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.6532]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.7456]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.7344]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.8689]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.6417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.7033]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.6588]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.7222]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.6484]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.6101]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.6447]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.7019]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7475]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7396]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7955]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.6534]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.6548]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.6196]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.6904]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.6071]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.8932]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.6027]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.6039]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.7669]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.8578]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.8720]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.5009]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.8986]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.5376]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.8710]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7983]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.5359]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.9143]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.6627]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.5007]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7773]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.5139]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.4763]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.5637]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.6363]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.5011]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.5804]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.6108]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.3918]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.5365]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.9031]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.6008]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.5442]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6191]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.5378]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.9015]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.5875]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.5390]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6151]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.4831]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.8838]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.5570]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.8895]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.7101]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.5262]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.5828]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.5858]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6487]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6058]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6976]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6493]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6053]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6669]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6975]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.6517]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.7886]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6644]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.9702]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.7571]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6054]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.8072]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.7684]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6995]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.5364]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.4433]], grad_fn=<AddmmBackward0>) tensor([[0.2222]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.8305]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.7481]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.7126]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.7153]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.7268]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.8657]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6775]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.9536]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.7427]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6954]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.8185]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.6646]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.7840]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.6591]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.7581]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.9466]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6569]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.7479]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6831]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6944]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6514]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.6895]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6771]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.6533]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1142, grad_fn=<DivBackward0>)
tensor([[0.6106]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1142, grad_fn=<DivBackward0>)
tensor([[0.7507]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1142, grad_fn=<DivBackward0>)
tensor([[0.6084]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1142, grad_fn=<DivBackward0>)
tensor([[0.9300]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1142, grad_fn=<DivBackward0>)
tensor([[0.9579]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.6179]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1142, grad_fn=<DivBackward0>)
tensor([[0.6589]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1142, grad_fn=<DivBackward0>)
tensor([[0.6304]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1142, grad_fn=<DivBackward0>)
tensor([[0.6473]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
Average loss: tensor(0.1142, grad_fn=<DivBackward0>)
tensor([[0.8935]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.5729]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.4023]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.6452]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6720]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.9625]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6343]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6297]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.5000]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6843]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6179]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.6304]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.9435]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1141, grad_fn=<DivBackward0>)
tensor([[0.9401]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.9061]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.4535]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6572]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.6754]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.7536]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.8739]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1140, grad_fn=<DivBackward0>)
tensor([[0.9218]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.9046]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.7852]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6059]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1139, grad_fn=<DivBackward0>)
tensor([[0.6567]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.7691]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.7710]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.8149]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1138, grad_fn=<DivBackward0>)
tensor([[0.7628]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7156]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7141]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7334]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.7503]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1137, grad_fn=<DivBackward0>)
tensor([[0.5925]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.7469]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.8547]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1136, grad_fn=<DivBackward0>)
tensor([[0.7824]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.9268]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.7681]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[1.0387]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7893]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[1.0200]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.6961]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.8056]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[1.0098]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.9713]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.8637]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.9939]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.8010]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.8869]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7822]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.6469]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.7596]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.7914]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.9993]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.8327]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.9689]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.5644]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1135, grad_fn=<DivBackward0>)
tensor([[0.8551]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7394]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7349]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7765]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7054]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.5328]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7538]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1133, grad_fn=<DivBackward0>)
tensor([[0.7425]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
Average loss: tensor(0.1134, grad_fn=<DivBackward0>)
tensor([[0.7545]], grad_fn=<AddmmBackward0>) tensor([[1.]])
